	price	index_id	date
632	11933.73	TAIEX	2013/7/25
633	11918.21	TAIEX	2013/7/26
634	11825.66	TAIEX	2013/7/29
635	11947.97	TAIEX	2013/7/30
636	11870.23	TAIEX	2013/7/31
637	11808.6	TAIEX	2013/8/1
638	11878.07	TAIEX	2013/8/2
639	11935.81	TAIEX	2013/8/5
640	11790.87	TAIEX	2013/8/6
641	11626.71	TAIEX	2013/8/7
642	11623.86	TAIEX	2013/8/8
643	11549.23	TAIEX	2013/8/9
644	11619.71	TAIEX	2013/8/12
645	11749.1	TAIEX	2013/8/13
646	11702.13	TAIEX	2013/8/14
647	11616.32	TAIEX	2013/8/15
648	11671.98	TAIEX	2013/8/16
649	11637.31	TAIEX	2013/8/19
650	11538.15	TAIEX	2013/8/20
651	11512.56	TAIEX	2013/8/22
652	11601.81	TAIEX	2013/8/23
653	11635.47	TAIEX	2013/8/26
654	11530.4	TAIEX	2013/8/27
655	11537.06	TAIEX	2013/8/28
656	11681.9	TAIEX	2013/8/29
657	11837	TAIEX	2013/8/30
658	11862.52	TAIEX	2013/9/2
659	11935.94	TAIEX	2013/9/3
660	11928.92	TAIEX	2013/9/4
661	12055.65	TAIEX	2013/9/5
662	12048.46	TAIEX	2013/9/6
663	12099.26	TAIEX	2013/9/9
664	12124.71	TAIEX	2013/9/10
665	12125.37	TAIEX	2013/9/11
666	12149.63	TAIEX	2013/9/12
667	12065.2	TAIEX	2013/9/13
668	12027.21	TAIEX	2013/9/14
669	12193.91	TAIEX	2013/9/16
670	12185.78	TAIEX	2013/9/17
671	12125.82	TAIEX	2013/9/18
672	12249.38	TAIEX	2013/9/23
673	12258.87	TAIEX	2013/9/24
674	12236.39	TAIEX	2013/9/25
675	12089.83	TAIEX	2013/9/26
676	12157.78	TAIEX	2013/9/27
677	12073.87	TAIEX	2013/9/30
678	12095.1	TAIEX	2013/10/1
679	12138.69	TAIEX	2013/10/2
680	12349.21	TAIEX	2013/10/3
681	12357.38	TAIEX	2013/10/4
682	12312.05	TAIEX	2013/10/7
683	12374.08	TAIEX	2013/10/8
684	12328.39	TAIEX	2013/10/9
685	12335.25	TAIEX	2013/10/11
686	12223.85	TAIEX	2013/10/14
687	12362.6	TAIEX	2013/10/15
688	12309.87	TAIEX	2013/10/16
689	12372.67	TAIEX	2013/10/17
690	12470.93	TAIEX	2013/10/18
691	12438.61	TAIEX	2013/10/21
692	12437.07	TAIEX	2013/10/22
693	12400.72	TAIEX	2013/10/23
694	12430.41	TAIEX	2013/10/24
695	12331.28	TAIEX	2013/10/25
696	12421.72	TAIEX	2013/10/28
697	12441.14	TAIEX	2013/10/29
698	12506.29	TAIEX	2013/10/30
699	12484.12	TAIEX	2013/10/31
700	12392.72	TAIEX	2013/11/1
701	12342.42	TAIEX	2013/11/4
702	12206.6	TAIEX	2013/11/5
703	12236.03	TAIEX	2013/11/6
704	12238.63	TAIEX	2013/11/7
705	12158.67	TAIEX	2013/11/8
706	12089.19	TAIEX	2013/11/11
707	12108.03	TAIEX	2013/11/12
708	11973.58	TAIEX	2013/11/13
709	12018.87	TAIEX	2013/11/14
710	12081.23	TAIEX	2013/11/15
711	12102.42	TAIEX	2013/11/18
712	12204	TAIEX	2013/11/19
713	12121.64	TAIEX	2013/11/20
714	11966.49	TAIEX	2013/11/21
715	11992.09	TAIEX	2013/11/22
716	12096.6	TAIEX	2013/11/25
717	12185.99	TAIEX	2013/11/26
718	12256.71	TAIEX	2013/11/27
719	12355.03	TAIEX	2013/11/28
720	12420.62	TAIEX	2013/11/29
721	12432.12	TAIEX	2013/12/2
722	12399.53	TAIEX	2013/12/3
723	12437.12	TAIEX	2013/12/4
724	12374.39	TAIEX	2013/12/5
725	12362.84	TAIEX	2013/12/6
726	12476.46	TAIEX	2013/12/9
727	12474.64	TAIEX	2013/12/10
728	12460.42	TAIEX	2013/12/11
729	12353.41	TAIEX	2013/12/12
730	12376.47	TAIEX	2013/12/13
731	12283.49	TAIEX	2013/12/16
732	12341.2	TAIEX	2013/12/17
733	12335.45	TAIEX	2013/12/18
734	12421.68	TAIEX	2013/12/19
735	12423.35	TAIEX	2013/12/20
736	12494.16	TAIEX	2013/12/23
737	12485.35	TAIEX	2013/12/24
738	12510.85	TAIEX	2013/12/25
739	12537.65	TAIEX	2013/12/26
740	12610.27	TAIEX	2013/12/27
741	12740.86	TAIEX	2013/12/30
742	12723.25	TAIEX	2013/12/31
743	12724.76	TAIEX	2014/1/2
744	12627.25	TAIEX	2014/1/3
745	12558.51	TAIEX	2014/1/6
746	12576.67	TAIEX	2014/1/7
747	12641.24	TAIEX	2014/1/8
748	12580.19	TAIEX	2014/1/9
749	12601.86	TAIEX	2014/1/10
750	12656.3	TAIEX	2014/1/13
751	12629.61	TAIEX	2014/1/14
752	12710.01	TAIEX	2014/1/15
753	12724.13	TAIEX	2014/1/16
754	12700.33	TAIEX	2014/1/17
755	12738.09	TAIEX	2014/1/20
756	12706.1	TAIEX	2014/1/21
757	12743.62	TAIEX	2014/1/22
758	12698.99	TAIEX	2014/1/23
759	12703.74	TAIEX	2014/1/24
760	12503.19	TAIEX	2014/1/27
761	12210.52	TAIEX	2014/2/5
762	12279.27	TAIEX	2014/2/6
763	12392.05	TAIEX	2014/2/7
764	12398.85	TAIEX	2014/2/10
765	12455.9	TAIEX	2014/2/11
766	12574.55	TAIEX	2014/2/12
767	12510.77	TAIEX	2014/2/13
768	12578.7	TAIEX	2014/2/14
769	12587.38	TAIEX	2014/2/17
770	12641.57	TAIEX	2014/2/18
771	12672.27	TAIEX	2014/2/19
772	12594.87	TAIEX	2014/2/20
773	12708.98	TAIEX	2014/2/21
774	12648.05	TAIEX	2014/2/24
775	12670.22	TAIEX	2014/2/25
776	12707.52	TAIEX	2014/2/26
777	12764.71	TAIEX	2014/2/27
778	12709.17	TAIEX	2014/3/3
779	12639.07	TAIEX	2014/3/4
780	12754.9	TAIEX	2014/3/5
781	12874.36	TAIEX	2014/3/6
782	12874.61	TAIEX	2014/3/7
783	12802.63	TAIEX	2014/3/10
784	12857.42	TAIEX	2014/3/11
785	12831.42	TAIEX	2014/3/12
786	12924.6	TAIEX	2014/3/13
787	12835.7	TAIEX	2014/3/14
788	12854.13	TAIEX	2014/3/17
789	12901.18	TAIEX	2014/3/18
790	12838.42	TAIEX	2014/3/19
791	12702.29	TAIEX	2014/3/20
792	12672.52	TAIEX	2014/3/21
793	12714.19	TAIEX	2014/3/24
794	12838.18	TAIEX	2014/3/25
795	12909.05	TAIEX	2014/3/26
796	12971.54	TAIEX	2014/3/27
797	12964.26	TAIEX	2014/3/28
798	13074.55	TAIEX	2014/3/31
799	13109.8	TAIEX	2014/4/1
800	13157.54	TAIEX	2014/4/2
801	13132.55	TAIEX	2014/4/3
802	13114.68	TAIEX	2014/4/7
803	13132.12	TAIEX	2014/4/8
804	13194.65	TAIEX	2014/4/9
805	13220.54	TAIEX	2014/4/10
806	13161.37	TAIEX	2014/4/11
807	13086.56	TAIEX	2014/4/14
808	13174.17	TAIEX	2014/4/15
809	13184.68	TAIEX	2014/4/16
810	13214.73	TAIEX	2014/4/17
811	13247.97	TAIEX	2014/4/18
812	13225.12	TAIEX	2014/4/21
813	13259.86	TAIEX	2014/4/22
814	13233.58	TAIEX	2014/4/23
815	13216.64	TAIEX	2014/4/24
816	12963.49	TAIEX	2014/4/25
817	13016.08	TAIEX	2014/4/28
818	13108.27	TAIEX	2014/4/29
819	12989.08	TAIEX	2014/4/30
820	13101.2	TAIEX	2014/5/2
821	13105.79	TAIEX	2014/5/5
822	13168.26	TAIEX	2014/5/6
823	13139.93	TAIEX	2014/5/7
824	13195.79	TAIEX	2014/5/8
825	13134.9	TAIEX	2014/5/9
826	13015.09	TAIEX	2014/5/12
827	13028.88	TAIEX	2014/5/13
828	13113.43	TAIEX	2014/5/14
829	13121.71	TAIEX	2014/5/15
830	13133.24	TAIEX	2014/5/16
831	13150.15	TAIEX	2014/5/19
832	13132.26	TAIEX	2014/5/20
833	13095.15	TAIEX	2014/5/21
834	13253.58	TAIEX	2014/5/22
835	13310.6	TAIEX	2014/5/23
836	13351.82	TAIEX	2014/5/26
837	13380.3	TAIEX	2014/5/27
838	13478.45	TAIEX	2014/5/28
839	13459.67	TAIEX	2014/5/29
840	13410.77	TAIEX	2014/5/30
841	13481.03	TAIEX	2014/6/3
842	13475.99	TAIEX	2014/6/4
843	13506.67	TAIEX	2014/6/5
844	13497.41	TAIEX	2014/6/6
845	13539.2	TAIEX	2014/6/9
846	13627.81	TAIEX	2014/6/10
847	13638.78	TAIEX	2014/6/11
848	13601.71	TAIEX	2014/6/12
849	13589.51	TAIEX	2014/6/13
850	13599.18	TAIEX	2014/6/16
851	13655.75	TAIEX	2014/6/17
852	13715.55	TAIEX	2014/6/18
853	13770.13	TAIEX	2014/6/19
854	13706.67	TAIEX	2014/6/20
855	13647.54	TAIEX	2014/6/23
856	13683.8	TAIEX	2014/6/24
857	13677.97	TAIEX	2014/6/25
858	13799.93	TAIEX	2014/6/26
859	13789.21	TAIEX	2014/6/27
860	13919.39	TAIEX	2014/6/30
861	14008.09	TAIEX	2014/7/1
862	14073.18	TAIEX	2014/7/2
863	14150.71	TAIEX	2014/7/3
864	14147.69	TAIEX	2014/7/4
865	14167.45	TAIEX	2014/7/7
866	14187.05	TAIEX	2014/7/8
867	14143.48	TAIEX	2014/7/9
868	14265.25	TAIEX	2014/7/10
869	14164.84	TAIEX	2014/7/11
870	14248.39	TAIEX	2014/7/14
871	14324.83	TAIEX	2014/7/15
872	14217.5	TAIEX	2014/7/16
873	14131.31	TAIEX	2014/7/17
874	14123.25	TAIEX	2014/7/18
875	14185.04	TAIEX	2014/7/21
876	14275.64	TAIEX	2014/7/22
877	14332.24	TAIEX	2014/7/24
878	14205.41	TAIEX	2014/7/25
879	14179.32	TAIEX	2014/7/28
880	14143.74	TAIEX	2014/7/29
881	14233.38	TAIEX	2014/7/30
882	14045.85	TAIEX	2014/7/31
883	13981.9	TAIEX	2014/8/1
884	14080.22	TAIEX	2014/8/4
885	13799.12	TAIEX	2014/8/5
886	13810.94	TAIEX	2014/8/6
887	13802.59	TAIEX	2014/8/7
888	13734.72	TAIEX	2014/8/8
889	13877.16	TAIEX	2014/8/11
890	13863.92	TAIEX	2014/8/12
891	13981.02	TAIEX	2014/8/13
892	13994.5	TAIEX	2014/8/14
893	13958.89	TAIEX	2014/8/15
894	13860.15	TAIEX	2014/8/18
895	14021.51	TAIEX	2014/8/19
896	14089.9	TAIEX	2014/8/20
897	14042.36	TAIEX	2014/8/21
898	14235.45	TAIEX	2014/8/22
899	14255.34	TAIEX	2014/8/25
900	14263.04	TAIEX	2014/8/26
901	14404.3	TAIEX	2014/8/27
902	14417.62	TAIEX	2014/8/28
903	14355.86	TAIEX	2014/8/29
904	14473.43	TAIEX	2014/9/1
905	14303.09	TAIEX	2014/9/2
906	14380.67	TAIEX	2014/9/3
907	14348.55	TAIEX	2014/9/4
908	14320.25	TAIEX	2014/9/5
909	14361.1	TAIEX	2014/9/9
910	14243.68	TAIEX	2014/9/10
911	14190.93	TAIEX	2014/9/11
912	14040.06	TAIEX	2014/9/12
913	14031.35	TAIEX	2014/9/15
914	13903.39	TAIEX	2014/9/16
915	13999.46	TAIEX	2014/9/17
916	14063.2	TAIEX	2014/9/18
917	14068.41	TAIEX	2014/9/19
918	13907.34	TAIEX	2014/9/22
919	13831.59	TAIEX	2014/9/23
920	13852.97	TAIEX	2014/9/24
921	13720.67	TAIEX	2014/9/25
922	13687.59	TAIEX	2014/9/26
923	13643.44	TAIEX	2014/9/29
924	13652.82	TAIEX	2014/9/30
925	13688.43	TAIEX	2014/10/1
926	13665.49	TAIEX	2014/10/2
927	13865.1	TAIEX	2014/10/3
928	13848.15	TAIEX	2014/10/6
929	13765.43	TAIEX	2014/10/7
930	13635.06	TAIEX	2014/10/8
931	13652.2	TAIEX	2014/10/9
932	13263.86	TAIEX	2014/10/13
933	13351.45	TAIEX	2014/10/14
934	13179.56	TAIEX	2014/10/15
935	13146.35	TAIEX	2014/10/16
936	12962.43	TAIEX	2014/10/17
937	13191.22	TAIEX	2014/10/20
938	13178.29	TAIEX	2014/10/21
939	13321.71	TAIEX	2014/10/22
940	13294.67	TAIEX	2014/10/23
941	13165.15	TAIEX	2014/10/24
942	13137.39	TAIEX	2014/10/27
943	13359.35	TAIEX	2014/10/28
944	13557.61	TAIEX	2014/10/29
945	13533.83	TAIEX	2014/10/30
946	13666.06	TAIEX	2014/10/31
947	13711.89	TAIEX	2014/11/3
948	13688.01	TAIEX	2014/11/4
949	13647.54	TAIEX	2014/11/5
950	13538.54	TAIEX	2014/11/6
951	13571.43	TAIEX	2014/11/7
952	13780.59	TAIEX	2014/11/10
953	13756.52	TAIEX	2014/11/11
954	13581.11	TAIEX	2014/11/12
955	13675.1	TAIEX	2014/11/13
956	13678.46	TAIEX	2014/11/14
957	13528.49	TAIEX	2014/11/17
958	13489.93	TAIEX	2014/11/18
959	13648.55	TAIEX	2014/11/19
960	13824.62	TAIEX	2014/11/20
961	13843.91	TAIEX	2014/11/21
962	13890.8	TAIEX	2014/11/24
963	13881.53	TAIEX	2014/11/25
964	13890.9	TAIEX	2014/11/26
965	13956.24	TAIEX	2014/11/27
966	13989.51	TAIEX	2014/11/28
967	13883.77	TAIEX	2014/12/1
968	13757.5	TAIEX	2014/12/2
969	13971.4	TAIEX	2014/12/3
970	14047.32	TAIEX	2014/12/4
971	14019.08	TAIEX	2014/12/5
972	13989.72	TAIEX	2014/12/8
973	13900.81	TAIEX	2014/12/9
974	13753.49	TAIEX	2014/12/10
975	13724.43	TAIEX	2014/12/11
976	13746.14	TAIEX	2014/12/12
977	13682.65	TAIEX	2014/12/15
978	13629.79	TAIEX	2014/12/16
979	13443.16	TAIEX	2014/12/17
980	13519.71	TAIEX	2014/12/18
981	13703.79	TAIEX	2014/12/19
982	13849.19	TAIEX	2014/12/22
983	13853.31	TAIEX	2014/12/23
984	13988.02	TAIEX	2014/12/24
985	13946.19	TAIEX	2014/12/25
986	14030.5	TAIEX	2014/12/26
987	14037.24	TAIEX	2014/12/27
988	14140.45	TAIEX	2014/12/29
989	14113.28	TAIEX	2014/12/30
990	14172.4	TAIEX	2014/12/31
991	14121.92	TAIEX	2015/1/5
992	13778.14	TAIEX	2015/1/6
993	13826.48	TAIEX	2015/1/7
994	14066.99	TAIEX	2015/1/8
995	14032.8	TAIEX	2015/1/9
996	13976.03	TAIEX	2015/1/12
997	14057.49	TAIEX	2015/1/13
998	13978.97	TAIEX	2015/1/14
999	13955.91	TAIEX	2015/1/15
1000	13915.11	TAIEX	2015/1/16
1001	13969.58	TAIEX	2015/1/19
1002	14087.79	TAIEX	2015/1/20
1003	14191.36	TAIEX	2015/1/21
1004	14267.19	TAIEX	2015/1/22
1005	14421.64	TAIEX	2015/1/23
1006	14431.89	TAIEX	2015/1/26
1007	14498.77	TAIEX	2015/1/27
1008	14482.51	TAIEX	2015/1/28
1009	14354.58	TAIEX	2015/1/29
1010	14255.62	TAIEX	2015/1/30
1011	14293.82	TAIEX	2015/2/2
1012	14387.81	TAIEX	2015/2/3
1013	14487.09	TAIEX	2015/2/4
1014	14484.24	TAIEX	2015/2/5
1015	14399.17	TAIEX	2015/2/6
1016	14346.36	TAIEX	2015/2/9
1017	14304.03	TAIEX	2015/2/10
1018	14408.36	TAIEX	2015/2/11
1019	14460.27	TAIEX	2015/2/12
1020	14510.83	TAIEX	2015/2/13
1021	14662.89	TAIEX	2015/2/24
1022	14769.74	TAIEX	2015/2/25
1023	14651.82	TAIEX	2015/2/26
1024	14620.23	TAIEX	2015/3/2
1025	14626.95	TAIEX	2015/3/3
1026	14651.25	TAIEX	2015/3/4
1027	14610.68	TAIEX	2015/3/5
1028	14687.87	TAIEX	2015/3/6
1029	14561.8	TAIEX	2015/3/9
1030	14521.51	TAIEX	2015/3/10
1031	14501.2	TAIEX	2015/3/11
1032	14612.07	TAIEX	2015/3/12
1033	14586.72	TAIEX	2015/3/13
1034	14485.55	TAIEX	2015/3/16
1035	14525.95	TAIEX	2015/3/17
1036	14699.53	TAIEX	2015/3/18
1037	14826.37	TAIEX	2015/3/19
1038	14846.1	TAIEX	2015/3/20
1039	14858.89	TAIEX	2015/3/23
1040	14818.64	TAIEX	2015/3/24
1041	14721.45	TAIEX	2015/3/25
1042	14647.28	TAIEX	2015/3/26
1043	14471.56	TAIEX	2015/3/27
1044	14499.19	TAIEX	2015/3/30
1045	14597.52	TAIEX	2015/3/31
1046	14477.55	TAIEX	2015/4/1
1047	14618.65	TAIEX	2015/4/2
1048	14681.97	TAIEX	2015/4/7
1049	14575.48	TAIEX	2015/4/8
1050	14569.5	TAIEX	2015/4/9
1051	14645.11	TAIEX	2015/4/10
1052	14719.46	TAIEX	2015/4/13
1053	14682.46	TAIEX	2015/4/14
1054	14526.9	TAIEX	2015/4/15
1055	14704.76	TAIEX	2015/4/16
1056	14573.9	TAIEX	2015/4/17
1057	14546.37	TAIEX	2015/4/20
1058	14517.63	TAIEX	2015/4/21
1059	14637.96	TAIEX	2015/4/22
1060	14918.89	TAIEX	2015/4/23
1061	15095.2	TAIEX	2015/4/24
1062	15186.32	TAIEX	2015/4/27
1063	15161.52	TAIEX	2015/4/28
1064	15004.68	TAIEX	2015/4/29
1065	14953.23	TAIEX	2015/4/30
1066	14991.62	TAIEX	2015/5/4
1067	14953.69	TAIEX	2015/5/5
1068	14950.75	TAIEX	2015/5/6
1069	14777.02	TAIEX	2015/5/7
1070	14758.59	TAIEX	2015/5/8
1071	14715.52	TAIEX	2015/5/11
1072	14741.41	TAIEX	2015/5/12
1073	14807.48	TAIEX	2015/5/13
1074	14635.25	TAIEX	2015/5/14
1075	14587.52	TAIEX	2015/5/15
1076	14628.05	TAIEX	2015/5/18
1077	14796.58	TAIEX	2015/5/19
1078	14748.68	TAIEX	2015/5/20
1079	14586.12	TAIEX	2015/5/21
1080	14677.84	TAIEX	2015/5/22
1081	14687.55	TAIEX	2015/5/25
1082	14724.46	TAIEX	2015/5/26
1083	14761.36	TAIEX	2015/5/27
1084	14790.76	TAIEX	2015/5/28
1085	14772.83	TAIEX	2015/5/29
1086	14658.67	TAIEX	2015/6/1
1087	14641.27	TAIEX	2015/6/2
1088	14553.47	TAIEX	2015/6/3
1089	14236.88	TAIEX	2015/6/4
1090	14223.93	TAIEX	2015/6/5
1091	14267.25	TAIEX	2015/6/8
1092	13999.29	TAIEX	2015/6/9
1093	14161.7	TAIEX	2015/6/10
1094	14167.97	TAIEX	2015/6/11
1095	14167.12	TAIEX	2015/6/12
1096	14103.6	TAIEX	2015/6/15
1097	14032.87	TAIEX	2015/6/16
1098	13998.95	TAIEX	2015/6/17
1099	14042.92	TAIEX	2015/6/18
1100	14232.05	TAIEX	2015/6/22
1101	14309.65	TAIEX	2015/6/23
1102	14319.17	TAIEX	2015/6/24
1103	14440.35	TAIEX	2015/6/25
1104	14428.68	TAIEX	2015/6/26
1105	14144.9	TAIEX	2015/6/29
1106	14307.35	TAIEX	2015/6/30
1107	14401.91	TAIEX	2015/7/1
1108	14416.53	TAIEX	2015/7/2
1109	14391.89	TAIEX	2015/7/3
1110	14239.1	TAIEX	2015/7/6
1111	14237.53	TAIEX	2015/7/7
1112	13817.85	TAIEX	2015/7/8
1113	13743.06	TAIEX	2015/7/9
1114	13936.67	TAIEX	2015/7/13
1115	13962.85	TAIEX	2015/7/14
1116	14016.79	TAIEX	2015/7/15
1117	14033.93	TAIEX	2015/7/16
1118	14041.88	TAIEX	2015/7/17
1119	13937.12	TAIEX	2015/7/20
1120	13991.22	TAIEX	2015/7/21
1121	13862.71	TAIEX	2015/7/22
1122	13685.18	TAIEX	2015/7/23
1123	13658.28	TAIEX	2015/7/24
1124	13330.86	TAIEX	2015/7/27
1125	13378.88	TAIEX	2015/7/28
1126	13362.86	TAIEX	2015/7/29
1127	13511.41	TAIEX	2015/7/30
1128	13538.36	TAIEX	2015/7/31
1129	13319.24	TAIEX	2015/8/3
1130	13309.81	TAIEX	2015/8/4
1131	13359.35	TAIEX	2015/8/5
1132	13235.14	TAIEX	2015/8/6
1133	13224.89	TAIEX	2015/8/7
1134	13281.67	TAIEX	2015/8/10
1135	13175.1	TAIEX	2015/8/11
1136	13003.75	TAIEX	2015/8/12
1137	13070.77	TAIEX	2015/8/13
1138	13061.76	TAIEX	2015/8/14
1139	12921.88	TAIEX	2015/8/17
1140	12866.52	TAIEX	2015/8/18
1141	12623.03	TAIEX	2015/8/19
1142	12639.66	TAIEX	2015/8/20
1143	12257.34	TAIEX	2015/8/21
1144	11666.06	TAIEX	2015/8/24
1145	12088.44	TAIEX	2015/8/25
1146	12153.54	TAIEX	2015/8/26
1147	12337.12	TAIEX	2015/8/27
1148	12645.42	TAIEX	2015/8/28
1149	12894.35	TAIEX	2015/8/31
1150	12651.38	TAIEX	2015/9/1
1151	12681.59	TAIEX	2015/9/2
1152	12808.8	TAIEX	2015/9/3
1153	12657.98	TAIEX	2015/9/4
1154	12636.28	TAIEX	2015/9/7
1155	12660.12	TAIEX	2015/9/8
1156	13111.99	TAIEX	2015/9/9
1157	13083.26	TAIEX	2015/9/10
1158	13142.05	TAIEX	2015/9/11
1159	13145.15	TAIEX	2015/9/14
1160	13070.62	TAIEX	2015/9/15
1161	13186.61	TAIEX	2015/9/16
1162	13364.37	TAIEX	2015/9/17
1163	13390.69	TAIEX	2015/9/18
1164	13147.31	TAIEX	2015/9/21
1165	13240.85	TAIEX	2015/9/22
1166	12967.82	TAIEX	2015/9/23
1167	12856.92	TAIEX	2015/9/24
1168	12871.55	TAIEX	2015/9/25
1169	12948.92	TAIEX	2015/9/30
1170	13130.68	TAIEX	2015/10/1
1171	13145.07	TAIEX	2015/10/2
1172	13219.98	TAIEX	2015/10/5
1173	13286.04	TAIEX	2015/10/6
1174	13446.11	TAIEX	2015/10/7
1175	13368.45	TAIEX	2015/10/8
1176	13570.69	TAIEX	2015/10/12
1177	13561.51	TAIEX	2015/10/13
1178	13489.63	TAIEX	2015/10/14
1179	13615.03	TAIEX	2015/10/15
1180	13620.47	TAIEX	2015/10/16
1181	13662.48	TAIEX	2015/10/19
1182	13697.47	TAIEX	2015/10/20
1183	13627.23	TAIEX	2015/10/21
1184	13626.3	TAIEX	2015/10/22
1185	13729.75	TAIEX	2015/10/23
1186	13843	TAIEX	2015/10/26
1187	13773.29	TAIEX	2015/10/27
1188	13717.37	TAIEX	2015/10/28
1189	13567.14	TAIEX	2015/10/29
1190	13540.6	TAIEX	2015/10/30
1191	13636.3	TAIEX	2015/11/2
1192	13792.14	TAIEX	2015/11/3
1193	14019.85	TAIEX	2015/11/4
1194	14009.04	TAIEX	2015/11/5
1195	13761.14	TAIEX	2015/11/6
1196	13680.33	TAIEX	2015/11/9
1197	13513.2	TAIEX	2015/11/10
1198	13320.26	TAIEX	2015/11/11
1199	13340.97	TAIEX	2015/11/12
1200	13184.9	TAIEX	2015/11/13
1201	13130.94	TAIEX	2015/11/16
1202	13327.25	TAIEX	2015/11/17
1203	13202.28	TAIEX	2015/11/18
1204	13418.72	TAIEX	2015/11/19
1205	13400.13	TAIEX	2015/11/20
1206	13432.22	TAIEX	2015/11/23
1207	13296.85	TAIEX	2015/11/24
1208	13274.68	TAIEX	2015/11/25
1209	13431.02	TAIEX	2015/11/26
1210	13294.11	TAIEX	2015/11/27
1211	13170.98	TAIEX	2015/11/30
1212	13396.84	TAIEX	2015/12/1
1213	13387.49	TAIEX	2015/12/2
1214	13385.38	TAIEX	2015/12/3
1215	13294.42	TAIEX	2015/12/4
1216	13382.54	TAIEX	2015/12/7
1217	13207.77	TAIEX	2015/12/8
1218	13026.93	TAIEX	2015/12/9
1219	13005.65	TAIEX	2015/12/10
1220	12846.91	TAIEX	2015/12/11
1221	12727.03	TAIEX	2015/12/14
1222	12779.57	TAIEX	2015/12/15
1223	12955.77	TAIEX	2015/12/16
1224	13169.48	TAIEX	2015/12/17
1225	13070.79	TAIEX	2015/12/18
1226	13110.11	TAIEX	2015/12/21
1227	13126.86	TAIEX	2015/12/22
1228	13163.19	TAIEX	2015/12/23
1229	13176.9	TAIEX	2015/12/24
1230	13238.52	TAIEX	2015/12/25
1231	13230.93	TAIEX	2015/12/28
1232	13128.71	TAIEX	2015/12/29
1233	13106.66	TAIEX	2015/12/30
1234	13198.59	TAIEX	2015/12/31
1235	12844.34	TAIEX	2016/1/4
1236	12782.35	TAIEX	2016/1/5
1237	12648.25	TAIEX	2016/1/6
1238	12429.29	TAIEX	2016/1/7
1239	12495.63	TAIEX	2016/1/8
1240	12328.55	TAIEX	2016/1/11
1241	12296.93	TAIEX	2016/1/12
1242	12385.83	TAIEX	2016/1/13
1243	12256.45	TAIEX	2016/1/14
1244	12286.75	TAIEX	2016/1/15
1245	12364.57	TAIEX	2016/1/18
1246	12433.75	TAIEX	2016/1/19
1247	12187.2	TAIEX	2016/1/20
