	price	index_id	date
1248	12131.61	TAIEX	2016/1/21
1249	12277.51	TAIEX	2016/1/22
1250	12495.91	TAIEX	2016/1/25
1251	12392.26	TAIEX	2016/1/26
1252	12425.75	TAIEX	2016/1/27
1253	12513.24	TAIEX	2016/1/28
1254	12791.05	TAIEX	2016/1/29
1255	12893.32	TAIEX	2016/1/30
1256	12911.93	TAIEX	2016/2/1
1257	12871.2	TAIEX	2016/2/2
1258	12763.19	TAIEX	2016/2/3
1259	12768.75	TAIEX	2016/2/15
1260	12999.16	TAIEX	2016/2/16
1261	13002.6	TAIEX	2016/2/17
1262	13161.56	TAIEX	2016/2/18
1263	13177.98	TAIEX	2016/2/19
1264	13180.58	TAIEX	2016/2/22
1265	13193.18	TAIEX	2016/2/23
1266	13111.21	TAIEX	2016/2/24
1267	13242.6	TAIEX	2016/2/25
1268	13314.3	TAIEX	2016/2/26
1269	13432.27	TAIEX	2016/3/1
1270	13524.65	TAIEX	2016/3/2
1271	13631.89	TAIEX	2016/3/3
1272	13682.17	TAIEX	2016/3/4
1273	13707.48	TAIEX	2016/3/7
1274	13715.02	TAIEX	2016/3/8
1275	13667.22	TAIEX	2016/3/9
1276	13709.32	TAIEX	2016/3/10
1277	13781.24	TAIEX	2016/3/11
1278	13847.34	TAIEX	2016/3/14
1279	13630.92	TAIEX	2016/3/15
1280	13770.16	TAIEX	2016/3/16
1281	13826.18	TAIEX	2016/3/17
1282	13946.77	TAIEX	2016/3/18
1283	13949.92	TAIEX	2016/3/21
1284	13907.14	TAIEX	2016/3/22
1285	13876.13	TAIEX	2016/3/23
1286	13840.19	TAIEX	2016/3/24
1287	13779.38	TAIEX	2016/3/25
1288	13756.4	TAIEX	2016/3/28
1289	13640.69	TAIEX	2016/3/29
1290	13830.15	TAIEX	2016/3/30
1291	13842.48	TAIEX	2016/3/31
1292	13704.33	TAIEX	2016/4/1
1293	13475.98	TAIEX	2016/4/6
1294	13439.5	TAIEX	2016/4/7
1295	13520.62	TAIEX	2016/4/8
1296	13554	TAIEX	2016/4/11
1297	13504.28	TAIEX	2016/4/12
1298	13695.67	TAIEX	2016/4/13
1299	13720.4	TAIEX	2016/4/14
1300	13772.14	TAIEX	2016/4/15
1301	13717.71	TAIEX	2016/4/18
1302	13666.6	TAIEX	2016/4/19
1303	13477.84	TAIEX	2016/4/20
1304	13563.59	TAIEX	2016/4/21
1305	13511.51	TAIEX	2016/4/22
1306	13550.35	TAIEX	2016/4/25
1307	13584.04	TAIEX	2016/4/26
1308	13554.74	TAIEX	2016/4/27
1309	13413.57	TAIEX	2016/4/28
1310	13261.65	TAIEX	2016/4/29
1311	13129.04	TAIEX	2016/5/3
1312	12957.15	TAIEX	2016/5/4
1313	12929.43	TAIEX	2016/5/5
1314	12895.87	TAIEX	2016/5/6
1315	12872.76	TAIEX	2016/5/9
1316	12911.48	TAIEX	2016/5/10
1317	12878.78	TAIEX	2016/5/11
1318	12835.23	TAIEX	2016/5/12
1319	12749.18	TAIEX	2016/5/13
1320	12771.19	TAIEX	2016/5/16
1321	12886.55	TAIEX	2016/5/17
1322	12916.95	TAIEX	2016/5/18
1323	12816.12	TAIEX	2016/5/19
1324	12871.97	TAIEX	2016/5/20
1325	13209.44	TAIEX	2016/5/23
1326	13140.13	TAIEX	2016/5/24
1327	13291.38	TAIEX	2016/5/25
1328	13288.09	TAIEX	2016/5/26
1329	13398.19	TAIEX	2016/5/27
1330	13512.57	TAIEX	2016/5/30
1331	13512.13	TAIEX	2016/5/31
1332	13609.6	TAIEX	2016/6/1
1333	13544.71	TAIEX	2016/6/2
1334	13598.38	TAIEX	2016/6/3
1335	13605.05	TAIEX	2016/6/4
1336	13613.81	TAIEX	2016/6/6
1337	13744.93	TAIEX	2016/6/7
1338	13801.32	TAIEX	2016/6/8
1339	13517.66	TAIEX	2016/6/13
1340	13581.06	TAIEX	2016/6/14
1341	13629.59	TAIEX	2016/6/15
1342	13452.09	TAIEX	2016/6/16
1343	13569.18	TAIEX	2016/6/17
1344	13661.23	TAIEX	2016/6/20
1345	13756.79	TAIEX	2016/6/21
1346	13807.06	TAIEX	2016/6/22
1347	13751.3	TAIEX	2016/6/23
1348	13436.89	TAIEX	2016/6/24
1349	13520.95	TAIEX	2016/6/27
1350	13596.83	TAIEX	2016/6/28
1351	13728.77	TAIEX	2016/6/29
1352	13869.89	TAIEX	2016/6/30
1353	13986.37	TAIEX	2016/7/1
1354	14044.9	TAIEX	2016/7/4
1355	13977.7	TAIEX	2016/7/5
1356	13766.24	TAIEX	2016/7/6
1357	13888.96	TAIEX	2016/7/7
1358	14128.03	TAIEX	2016/7/11
1359	14234.16	TAIEX	2016/7/12
1360	14282.59	TAIEX	2016/7/13
1361	14308.93	TAIEX	2016/7/14
1362	14457.21	TAIEX	2016/7/15
1363	14558.82	TAIEX	2016/7/18
1364	14619.8	TAIEX	2016/7/19
1365	14580.73	TAIEX	2016/7/20
1366	14700.09	TAIEX	2016/7/21
1367	14630.38	TAIEX	2016/7/22
1368	14603.09	TAIEX	2016/7/25
1369	14670.69	TAIEX	2016/7/26
1370	14735.18	TAIEX	2016/7/27
1371	14762.78	TAIEX	2016/7/28
1372	14622.84	TAIEX	2016/7/29
1373	14792.04	TAIEX	2016/8/1
1374	14784.5	TAIEX	2016/8/2
1375	14680.28	TAIEX	2016/8/3
1376	14729.33	TAIEX	2016/8/4
1377	14852.69	TAIEX	2016/8/5
1378	14948.55	TAIEX	2016/8/8
1379	14961.36	TAIEX	2016/8/9
1380	15040.79	TAIEX	2016/8/10
1381	14934.16	TAIEX	2016/8/11
1382	14966.08	TAIEX	2016/8/12
1383	14983.13	TAIEX	2016/8/15
1384	14922.77	TAIEX	2016/8/16
1385	14936.23	TAIEX	2016/8/17
1386	14955.63	TAIEX	2016/8/18
1387	14812.62	TAIEX	2016/8/19
1388	14728.54	TAIEX	2016/8/22
1389	14809.36	TAIEX	2016/8/23
1390	14795.69	TAIEX	2016/8/24
1391	14961.95	TAIEX	2016/8/25
1392	14990.27	TAIEX	2016/8/26
1393	14957.62	TAIEX	2016/8/29
1394	14962.15	TAIEX	2016/8/30
1395	14899.62	TAIEX	2016/8/31
1396	14790.74	TAIEX	2016/9/1
1397	14806.99	TAIEX	2016/9/2
1398	14976.43	TAIEX	2016/9/5
1399	15127.54	TAIEX	2016/9/6
1400	15255.14	TAIEX	2016/9/7
1401	15267.19	TAIEX	2016/9/8
1402	15105.64	TAIEX	2016/9/9
1403	14922.56	TAIEX	2016/9/10
1404	14746.96	TAIEX	2016/9/12
1405	14736.69	TAIEX	2016/9/13
1406	14673.19	TAIEX	2016/9/14
1407	15086.19	TAIEX	2016/9/19
1408	15101.1	TAIEX	2016/9/20
1409	15211.41	TAIEX	2016/9/21
1410	15222.78	TAIEX	2016/9/22
1411	15304.14	TAIEX	2016/9/23
1412	15156.06	TAIEX	2016/9/26
1413	15281.96	TAIEX	2016/9/29
1414	15110.44	TAIEX	2016/9/30
1415	15221.46	TAIEX	2016/10/3
1416	15309.76	TAIEX	2016/10/4
1417	15284.23	TAIEX	2016/10/5
1418	15304.15	TAIEX	2016/10/6
1419	15273.65	TAIEX	2016/10/7
1420	15198.21	TAIEX	2016/10/11
1421	15252.23	TAIEX	2016/10/12
1422	15197.13	TAIEX	2016/10/13
1423	15108.11	TAIEX	2016/10/14
1424	15126.32	TAIEX	2016/10/17
1425	15203.14	TAIEX	2016/10/18
1426	15304.5	TAIEX	2016/10/19
1427	15359.37	TAIEX	2016/10/20
1428	15341.77	TAIEX	2016/10/21
1429	15368.04	TAIEX	2016/10/24
1430	15472.36	TAIEX	2016/10/25
1431	15433.79	TAIEX	2016/10/26
1432	15330.43	TAIEX	2016/10/27
1433	15342.58	TAIEX	2016/10/28
1434	15314.95	TAIEX	2016/10/31
1435	15286.23	TAIEX	2016/11/1
1436	15065.93	TAIEX	2016/11/2
1437	14947.94	TAIEX	2016/11/3
1438	14949.46	TAIEX	2016/11/4
1439	15150.06	TAIEX	2016/11/7
1440	15195.55	TAIEX	2016/11/8
1441	14743.45	TAIEX	2016/11/9
1442	15087.99	TAIEX	2016/11/10
1443	14767.47	TAIEX	2016/11/11
1444	14738.84	TAIEX	2016/11/14
1445	14723.39	TAIEX	2016/11/15
1446	14774.83	TAIEX	2016/11/16
1447	14829.29	TAIEX	2016/11/17
1448	14851.59	TAIEX	2016/11/18
1449	14904.87	TAIEX	2016/11/21
1450	15057	TAIEX	2016/11/22
1451	15130.93	TAIEX	2016/11/23
1452	15088.05	TAIEX	2016/11/24
1453	15100.53	TAIEX	2016/11/25
1454	15204.69	TAIEX	2016/11/28
1455	15155.46	TAIEX	2016/11/29
1456	15235.13	TAIEX	2016/11/30
1457	15272.76	TAIEX	2016/12/1
1458	15150.68	TAIEX	2016/12/2
1459	15103.16	TAIEX	2016/12/5
1460	15251.72	TAIEX	2016/12/6
1461	15273.34	TAIEX	2016/12/7
1462	15457.96	TAIEX	2016/12/8
1463	15485.68	TAIEX	2016/12/9
1464	15415.22	TAIEX	2016/12/12
1465	15468.31	TAIEX	2016/12/13
1466	15445.86	TAIEX	2016/12/14
1467	15432.38	TAIEX	2016/12/15
1468	15377.04	TAIEX	2016/12/16
1469	15232.84	TAIEX	2016/12/19
1470	15237.93	TAIEX	2016/12/20
1471	15175.03	TAIEX	2016/12/21
1472	15034.05	TAIEX	2016/12/22
1473	14967.93	TAIEX	2016/12/23
1474	15020.52	TAIEX	2016/12/26
1475	15018.43	TAIEX	2016/12/27
1476	15170.32	TAIEX	2016/12/28
1477	15090.68	TAIEX	2016/12/29
1478	15256.22	TAIEX	2016/12/30
1479	15288.17	TAIEX	2017/1/3
1480	15311.39	TAIEX	2017/1/4
1481	15428.73	TAIEX	2017/1/5
1482	15451.94	TAIEX	2017/1/6
1483	15402.82	TAIEX	2017/1/9
1484	15414.73	TAIEX	2017/1/10
1485	15408.29	TAIEX	2017/1/11
1486	15514.53	TAIEX	2017/1/12
1487	15462.84	TAIEX	2017/1/13
1488	15320.24	TAIEX	2017/1/16
1489	15422.78	TAIEX	2017/1/17
1490	15402.08	TAIEX	2017/1/18
1491	15362.77	TAIEX	2017/1/19
1492	15384.75	TAIEX	2017/1/20
1493	15537.4	TAIEX	2017/1/23
1494	15576.81	TAIEX	2017/1/24
1495	15545.51	TAIEX	2017/2/2
1496	15589.35	TAIEX	2017/2/3
1497	15725.29	TAIEX	2017/2/6
1498	15752.58	TAIEX	2017/2/7
1499	15733.92	TAIEX	2017/2/8
1500	15811.31	TAIEX	2017/2/9
1501	15935.63	TAIEX	2017/2/10
1502	16009.37	TAIEX	2017/2/13
1503	16023.32	TAIEX	2017/2/14
1504	16156.83	TAIEX	2017/2/15
1505	16109.84	TAIEX	2017/2/16
1506	16090.88	TAIEX	2017/2/17
1507	16124.12	TAIEX	2017/2/18
1508	16080.08	TAIEX	2017/2/20
1509	16097.77	TAIEX	2017/2/21
1510	16122.25	TAIEX	2017/2/22
1511	16106.63	TAIEX	2017/2/23
1512	16075.57	TAIEX	2017/2/24
1513	15950.78	TAIEX	2017/3/1
1514	15978.84	TAIEX	2017/3/2
1515	15906.98	TAIEX	2017/3/3
1516	15963.72	TAIEX	2017/3/6
1517	16055.13	TAIEX	2017/3/7
1518	16080.49	TAIEX	2017/3/8
1519	15924.12	TAIEX	2017/3/9
1520	15873.47	TAIEX	2017/3/10
1521	15987.97	TAIEX	2017/3/13
1522	16065.26	TAIEX	2017/3/14
1523	16058.82	TAIEX	2017/3/15
1524	16219.61	TAIEX	2017/3/16
1525	16336.44	TAIEX	2017/3/17
1526	16343.49	TAIEX	2017/3/20
1527	16441.62	TAIEX	2017/3/21
1528	16359.46	TAIEX	2017/3/22
1529	16372.78	TAIEX	2017/3/23
1530	16327.02	TAIEX	2017/3/24
1531	16283.8	TAIEX	2017/3/27
1532	16283.28	TAIEX	2017/3/28
1533	16249.97	TAIEX	2017/3/29
1534	16236.62	TAIEX	2017/3/30
1535	16176.23	TAIEX	2017/3/31
1536	16403.68	TAIEX	2017/4/5
1537	16318.47	TAIEX	2017/4/6
1538	16278.2	TAIEX	2017/4/7
1539	16293.32	TAIEX	2017/4/10
1540	16210.69	TAIEX	2017/4/11
1541	16186.38	TAIEX	2017/4/12
1542	16217.7	TAIEX	2017/4/13
1543	16046.66	TAIEX	2017/4/14
1544	16019.4	TAIEX	2017/4/17
1545	16069.13	TAIEX	2017/4/18
1546	15893.35	TAIEX	2017/4/19
1547	15881.39	TAIEX	2017/4/20
1548	16021.06	TAIEX	2017/4/21
1549	16021.95	TAIEX	2017/4/24
1550	16225.99	TAIEX	2017/4/25
1551	16250.31	TAIEX	2017/4/26
1552	16257.17	TAIEX	2017/4/27
1553	16275.94	TAIEX	2017/4/28
1554	16390.15	TAIEX	2017/5/2
1555	16413.33	TAIEX	2017/5/3
1556	16433.62	TAIEX	2017/5/4
1557	16322.01	TAIEX	2017/5/5
1558	16383.52	TAIEX	2017/5/8
1559	16347.63	TAIEX	2017/5/9
1560	16434.92	TAIEX	2017/5/10
1561	16489.59	TAIEX	2017/5/11
1562	16465.43	TAIEX	2017/5/12
1563	16547.87	TAIEX	2017/5/15
1564	16539.59	TAIEX	2017/5/16
1565	16510.22	TAIEX	2017/5/17
1566	16437.31	TAIEX	2017/5/18
1567	16401.31	TAIEX	2017/5/19
1568	16483.15	TAIEX	2017/5/22
1569	16500.61	TAIEX	2017/5/23
1570	16560.91	TAIEX	2017/5/24
1571	16666.55	TAIEX	2017/5/25
1572	16655.76	TAIEX	2017/5/26
1573	16554.82	TAIEX	2017/5/31
1574	16631.87	TAIEX	2017/6/1
1575	16739.82	TAIEX	2017/6/2
1576	16749.09	TAIEX	2017/6/3
1577	16863.28	TAIEX	2017/6/5
1578	16830.16	TAIEX	2017/6/6
1579	16836.46	TAIEX	2017/6/7
1580	16862.48	TAIEX	2017/6/8
1581	16819.41	TAIEX	2017/6/9
1582	16671.51	TAIEX	2017/6/12
1583	16702.37	TAIEX	2017/6/13
1584	16611.94	TAIEX	2017/6/14
1585	16638.78	TAIEX	2017/6/15
1586	16751.66	TAIEX	2017/6/16
1587	16906.48	TAIEX	2017/6/19
1588	17031.37	TAIEX	2017/6/20
1589	17073.07	TAIEX	2017/6/21
1590	17158.41	TAIEX	2017/6/22
1591	17124.43	TAIEX	2017/6/23
1592	17454.88	TAIEX	2017/6/26
1593	17452	TAIEX	2017/6/27
1594	17283.64	TAIEX	2017/6/28
1595	17338.95	TAIEX	2017/6/29
1596	17298.15	TAIEX	2017/6/30
1597	17367.39	TAIEX	2017/7/3
1598	17263.54	TAIEX	2017/7/4
1599	17366.05	TAIEX	2017/7/5
1600	17340.92	TAIEX	2017/7/6
1601	17226.18	TAIEX	2017/7/7
1602	17217.58	TAIEX	2017/7/10
1603	17448.2	TAIEX	2017/7/11
1604	17484.98	TAIEX	2017/7/12
1605	17608.71	TAIEX	2017/7/13
1606	17587.16	TAIEX	2017/7/14
1607	17625.14	TAIEX	2017/7/17
1608	17693.8	TAIEX	2017/7/18
1609	17740.87	TAIEX	2017/7/19
1610	17739.83	TAIEX	2017/7/20
1611	17657.97	TAIEX	2017/7/21
1612	17703.44	TAIEX	2017/7/24
1613	17719.59	TAIEX	2017/7/25
1614	17658.57	TAIEX	2017/7/26
1615	17824.51	TAIEX	2017/7/27
1616	17681.59	TAIEX	2017/7/28
1617	17697.54	TAIEX	2017/7/31
1618	17728.87	TAIEX	2017/8/1
1619	17879.09	TAIEX	2017/8/2
1620	17808.61	TAIEX	2017/8/3
1621	17880.21	TAIEX	2017/8/4
1622	18004.62	TAIEX	2017/8/7
1623	17997.7	TAIEX	2017/8/8
1624	17843.32	TAIEX	2017/8/9
1625	17621.56	TAIEX	2017/8/10
1626	17624.02	TAIEX	2017/8/11
1627	17447.74	TAIEX	2017/8/14
1628	17595.91	TAIEX	2017/8/15
1629	17571.29	TAIEX	2017/8/16
1630	17718.01	TAIEX	2017/8/17
1631	17636.62	TAIEX	2017/8/18
1632	17647.76	TAIEX	2017/8/21
1633	17763.22	TAIEX	2017/8/22
1634	17792.79	TAIEX	2017/8/23
1635	17938.65	TAIEX	2017/8/24
1636	17986.53	TAIEX	2017/8/25
1637	18007.85	TAIEX	2017/8/28
1638	17962.06	TAIEX	2017/8/29
1639	18090.01	TAIEX	2017/8/30
1640	18119.11	TAIEX	2017/8/31
1641	18134.59	TAIEX	2017/9/1
1642	18091.93	TAIEX	2017/9/4
1643	18174.45	TAIEX	2017/9/5
1644	18054.98	TAIEX	2017/9/6
1645	18040.62	TAIEX	2017/9/7
1646	18162.91	TAIEX	2017/9/8
1647	18102.33	TAIEX	2017/9/11
1648	18167.72	TAIEX	2017/9/12
1649	18035.11	TAIEX	2017/9/13
1650	18076.66	TAIEX	2017/9/14
1651	18122.64	TAIEX	2017/9/15
1652	18212.52	TAIEX	2017/9/18
1653	18117.56	TAIEX	2017/9/19
1654	18019.98	TAIEX	2017/9/20
1655	18121.68	TAIEX	2017/9/21
1656	17901.33	TAIEX	2017/9/22
1657	17706.39	TAIEX	2017/9/25
1658	17571.28	TAIEX	2017/9/26
1659	17690.97	TAIEX	2017/9/27
1660	17639.43	TAIEX	2017/9/28
1661	17696.83	TAIEX	2017/9/29
1662	17789.34	TAIEX	2017/9/30
1663	17928.48	TAIEX	2017/10/2
1664	17935.65	TAIEX	2017/10/3
1665	18019.46	TAIEX	2017/10/5
1666	18044.49	TAIEX	2017/10/6
1667	18230.16	TAIEX	2017/10/11
1668	18351.55	TAIEX	2017/10/12
1669	18373.21	TAIEX	2017/10/13
1670	18459.08	TAIEX	2017/10/16
1671	18371.6	TAIEX	2017/10/17
1672	18366.68	TAIEX	2017/10/18
1673	18435.26	TAIEX	2017/10/19
1674	18381.43	TAIEX	2017/10/20
1675	18392.28	TAIEX	2017/10/23
1676	18406.96	TAIEX	2017/10/24
1677	18418.61	TAIEX	2017/10/25
1678	18391.51	TAIEX	2017/10/26
1679	18347.57	TAIEX	2017/10/27
1680	18429.39	TAIEX	2017/10/30
1681	18492.76	TAIEX	2017/10/31
1682	18514.29	TAIEX	2017/11/1
1683	18483.74	TAIEX	2017/11/2
1684	18504.74	TAIEX	2017/11/3
1685	18479.77	TAIEX	2017/11/6
1686	18572.65	TAIEX	2017/11/7
1687	18536.07	TAIEX	2017/11/8
1688	18406.34	TAIEX	2017/11/9
1689	18388.19	TAIEX	2017/11/10
1690	18304.66	TAIEX	2017/11/13
1691	18310.24	TAIEX	2017/11/14
1692	18213.39	TAIEX	2017/11/15
1693	18203.77	TAIEX	2017/11/16
1694	18335.01	TAIEX	2017/11/17
1695	18271.46	TAIEX	2017/11/20
1696	18467.96	TAIEX	2017/11/21
1697	18542.24	TAIEX	2017/11/22
1698	18597.16	TAIEX	2017/11/23
1699	18596.34	TAIEX	2017/11/24
1700	18419.6	TAIEX	2017/11/27
1701	18344.46	TAIEX	2017/11/28
1702	18355.54	TAIEX	2017/11/29
1703	18093.23	TAIEX	2017/11/30
1704	18161.64	TAIEX	2017/12/1
1705	18248.57	TAIEX	2017/12/4
1706	18104.22	TAIEX	2017/12/5
1707	17807.92	TAIEX	2017/12/6
1708	17742.55	TAIEX	2017/12/7
1709	17815.99	TAIEX	2017/12/8
1710	17943.57	TAIEX	2017/12/11
1711	17892.5	TAIEX	2017/12/12
1712	17939.47	TAIEX	2017/12/13
1713	18055.1	TAIEX	2017/12/14
1714	17975.3	TAIEX	2017/12/15
1715	18001.14	TAIEX	2017/12/18
1716	17934.02	TAIEX	2017/12/19
1717	17997.71	TAIEX	2017/12/20
1718	17971.08	TAIEX	2017/12/21
1719	18053.82	TAIEX	2017/12/22
1720	18028.5	TAIEX	2017/12/25
1721	17856.19	TAIEX	2017/12/26
1722	17967.13	TAIEX	2017/12/27
1723	18105.87	TAIEX	2017/12/28
1724	18234.75	TAIEX	2017/12/29
1725	18351.03	TAIEX	2018/1/2
1726	18506.67	TAIEX	2018/1/3
1727	18587.3	TAIEX	2018/1/4
1728	18640.7	TAIEX	2018/1/5
1729	18702.3	TAIEX	2018/1/8
1730	18700.83	TAIEX	2018/1/9
1731	18557.24	TAIEX	2018/1/10
1732	18521.21	TAIEX	2018/1/11
1733	18647.82	TAIEX	2018/1/12
1734	18771.78	TAIEX	2018/1/15
1735	18822.84	TAIEX	2018/1/16
1736	18854.87	TAIEX	2018/1/17
1737	18969.26	TAIEX	2018/1/18
1738	19105.09	TAIEX	2018/1/19
1739	19243.21	TAIEX	2018/1/22
1740	19280.3	TAIEX	2018/1/23
1741	19107.34	TAIEX	2018/1/24
1742	19130.97	TAIEX	2018/1/25
1743	19098.67	TAIEX	2018/1/26
1744	19226.67	TAIEX	2018/1/29
1745	18978.19	TAIEX	2018/1/30
1746	19024.46	TAIEX	2018/1/31
1747	19121.21	TAIEX	2018/2/1
1748	19062.91	TAIEX	2018/2/2
1749	18754.55	TAIEX	2018/2/5
1750	17825.49	TAIEX	2018/2/6
1751	18078.29	TAIEX	2018/2/7
1752	18038.84	TAIEX	2018/2/8
1753	17770.24	TAIEX	2018/2/9
1754	17854.78	TAIEX	2018/2/12
1755	18357.38	TAIEX	2018/2/21
1756	18268.19	TAIEX	2018/2/22
1757	18494.63	TAIEX	2018/2/23
1758	18566.86	TAIEX	2018/2/26
1759	18530.49	TAIEX	2018/2/27
1760	18479.63	TAIEX	2018/3/1
1761	18329.51	TAIEX	2018/3/2
1762	18234.8	TAIEX	2018/3/5
1763	18477.15	TAIEX	2018/3/6
1764	18410.3	TAIEX	2018/3/7
1765	18543.8	TAIEX	2018/3/8
1766	18615.03	TAIEX	2018/3/9
1767	18850.23	TAIEX	2018/3/12
1768	19010.49	TAIEX	2018/3/13
1769	18913.13	TAIEX	2018/3/14
1770	18878.25	TAIEX	2018/3/15
1771	18894.1	TAIEX	2018/3/16
1772	18927	TAIEX	2018/3/19
1773	18865.21	TAIEX	2018/3/20
1774	18865.6	TAIEX	2018/3/21
1775	18856.65	TAIEX	2018/3/22
1776	18543.95	TAIEX	2018/3/23
1777	18572.59	TAIEX	2018/3/26
1778	18824	TAIEX	2018/3/27
1779	18616.48	TAIEX	2018/3/28
1780	18582.66	TAIEX	2018/3/29
1781	18685.97	TAIEX	2018/3/30
1782	18708.7	TAIEX	2018/3/31
1783	18655.21	TAIEX	2018/4/2
1784	18540.87	TAIEX	2018/4/3
1785	18664.23	TAIEX	2018/4/9
1786	18721.88	TAIEX	2018/4/10
1787	18802.14	TAIEX	2018/4/11
1788	18770.03	TAIEX	2018/4/12
1789	18787.35	TAIEX	2018/4/13
1790	18768.77	TAIEX	2018/4/16
1791	18521.88	TAIEX	2018/4/17
1792	18586.02	TAIEX	2018/4/18
1793	18797.34	TAIEX	2018/4/19
1794	18468.64	TAIEX	2018/4/20
1795	18327.73	TAIEX	2018/4/23
1796	18126.19	TAIEX	2018/4/24
1797	18092.73	TAIEX	2018/4/25
1798	17970.41	TAIEX	2018/4/26
1799	18081.52	TAIEX	2018/4/27
1800	18260.48	TAIEX	2018/4/30
1801	18193.54	TAIEX	2018/5/2
1802	18014.28	TAIEX	2018/5/3
1803	18040.3	TAIEX	2018/5/4
1804	18169.72	TAIEX	2018/5/7
1805	18317.87	TAIEX	2018/5/8
1806	18338.52	TAIEX	2018/5/9
1807	18435.94	TAIEX	2018/5/10
1808	18605.16	TAIEX	2018/5/11
1809	18765.2	TAIEX	2018/5/14
1810	18632.15	TAIEX	2018/5/15
1811	18671.28	TAIEX	2018/5/16
1812	18562.03	TAIEX	2018/5/17
1813	18556.95	TAIEX	2018/5/18
1814	18789.19	TAIEX	2018/5/21
1815	18742.14	TAIEX	2018/5/22
1816	18652.1	TAIEX	2018/5/23
1817	18739.05	TAIEX	2018/5/24
1818	18748.25	TAIEX	2018/5/25
1819	18826.15	TAIEX	2018/5/28
1820	18785.63	TAIEX	2018/5/29
1821	18540.71	TAIEX	2018/5/30
1822	18632.87	TAIEX	2018/5/31
1823	18760.39	TAIEX	2018/6/1
1824	19035.91	TAIEX	2018/6/4
1825	19020.82	TAIEX	2018/6/5
1826	19195.12	TAIEX	2018/6/6
1827	19281.07	TAIEX	2018/6/7
1828	19117.71	TAIEX	2018/6/8
1829	19105.39	TAIEX	2018/6/11
1830	19098.15	TAIEX	2018/6/12
1831	19146.88	TAIEX	2018/6/13
1832	18874.83	TAIEX	2018/6/14
1833	19003.56	TAIEX	2018/6/15
1834	18690.5	TAIEX	2018/6/19
1835	18730.93	TAIEX	2018/6/20
1836	18758.61	TAIEX	2018/6/21
1837	18687.13	TAIEX	2018/6/22
1838	18612.93	TAIEX	2018/6/25
1839	18569.28	TAIEX	2018/6/26
1840	18499.01	TAIEX	2018/6/27
1841	18427.69	TAIEX	2018/6/28
1842	18744.53	TAIEX	2018/6/29
1843	18654.33	TAIEX	2018/7/2
1844	18556.03	TAIEX	2018/7/3
1845	18612.95	TAIEX	2018/7/4
1846	18453.79	TAIEX	2018/7/5
1847	18453.63	TAIEX	2018/7/6
1848	18681.78	TAIEX	2018/7/9
1849	18788.69	TAIEX	2018/7/10
1850	18685.73	TAIEX	2018/7/11
1851	18823.22	TAIEX	2018/7/12
1852	19055.59	TAIEX	2018/7/13
1853	18978.76	TAIEX	2018/7/16
