	price	index_id	date
1854	18922.8	TAIEX	2018/7/17
1855	19043.68	TAIEX	2018/7/18
1856	19038.74	TAIEX	2018/7/19
1857	19211.06	TAIEX	2018/7/20
1858	19266.21	TAIEX	2018/7/23
1859	19354.95	TAIEX	2018/7/24
1860	19335.32	TAIEX	2018/7/25
1861	19436.93	TAIEX	2018/7/26
1862	19554.47	TAIEX	2018/7/27
1863	19497.77	TAIEX	2018/7/30
1864	19552.69	TAIEX	2018/7/31
1865	19645.48	TAIEX	2018/8/1
1866	19370.81	TAIEX	2018/8/2
1867	19520.38	TAIEX	2018/8/3
1868	19542.06	TAIEX	2018/8/6
1869	19470.59	TAIEX	2018/8/7
1870	19636.72	TAIEX	2018/8/8
1871	19569.52	TAIEX	2018/8/9
1872	19510.42	TAIEX	2018/8/10
1873	19093.8	TAIEX	2018/8/13
1874	19232.48	TAIEX	2018/8/14
1875	19045.41	TAIEX	2018/8/15
1876	18997.39	TAIEX	2018/8/16
1877	19011.58	TAIEX	2018/8/17
1878	19026.21	TAIEX	2018/8/20
1879	19203.1	TAIEX	2018/8/21
1880	19233.18	TAIEX	2018/8/22
1881	19341.04	TAIEX	2018/8/23
1882	19249.4	TAIEX	2018/8/24
1883	19417.98	TAIEX	2018/8/27
1884	19575.62	TAIEX	2018/8/28
1885	19773.5	TAIEX	2018/8/29
1886	19769.4	TAIEX	2018/8/30
1887	19716.61	TAIEX	2018/8/31
1888	19539.04	TAIEX	2018/9/3
1889	19643.45	TAIEX	2018/9/4
1890	19598.41	TAIEX	2018/9/5
1891	19476.35	TAIEX	2018/9/6
1892	19340.95	TAIEX	2018/9/7
1893	19124.87	TAIEX	2018/9/10
1894	19172.67	TAIEX	2018/9/11
1895	19120.02	TAIEX	2018/9/12
1896	19128.42	TAIEX	2018/9/13
1897	19379.69	TAIEX	2018/9/14
1898	19309.26	TAIEX	2018/9/17
1899	19192.93	TAIEX	2018/9/18
1900	19366.08	TAIEX	2018/9/19
1901	19322.28	TAIEX	2018/9/20
1902	19573.87	TAIEX	2018/9/21
1903	19585.36	TAIEX	2018/9/25
1904	19577.05	TAIEX	2018/9/26
1905	19684.36	TAIEX	2018/9/27
1906	19634.67	TAIEX	2018/9/28
1907	19715.77	TAIEX	2018/10/1
1908	19479.99	TAIEX	2018/10/2
1909	19380.64	TAIEX	2018/10/3
1910	19121.92	TAIEX	2018/10/4
1911	18761.93	TAIEX	2018/10/5
1912	18652.78	TAIEX	2018/10/8
1913	18672.22	TAIEX	2018/10/9
1914	17493.53	TAIEX	2018/10/11
1915	17921.15	TAIEX	2018/10/12
1916	17663.03	TAIEX	2018/10/15
1917	17805.89	TAIEX	2018/10/16
1918	17802.39	TAIEX	2018/10/17
1919	17757.08	TAIEX	2018/10/18
1920	17695.59	TAIEX	2018/10/19
1921	17793.76	TAIEX	2018/10/22
1922	17438.61	TAIEX	2018/10/23
1923	17410.4	TAIEX	2018/10/24
1924	16984.75	TAIEX	2018/10/25
1925	16928.54	TAIEX	2018/10/26
1926	16976.96	TAIEX	2018/10/29
1927	16994.43	TAIEX	2018/10/30
1928	17486.87	TAIEX	2018/10/31
1929	17562.88	TAIEX	2018/11/1
1930	17673.23	TAIEX	2018/11/2
1931	17643.29	TAIEX	2018/11/5
1932	17527.59	TAIEX	2018/11/6
1933	17676.68	TAIEX	2018/11/7
1934	17742.62	TAIEX	2018/11/8
1935	17536.92	TAIEX	2018/11/9
1936	17539.06	TAIEX	2018/11/12
1937	17440.29	TAIEX	2018/11/13
1938	17468.89	TAIEX	2018/11/14
1939	17530.59	TAIEX	2018/11/15
1940	17478.2	TAIEX	2018/11/16
1941	17534.57	TAIEX	2018/11/19
1942	17383.64	TAIEX	2018/11/20
1943	17379.23	TAIEX	2018/11/21
1944	17331.4	TAIEX	2018/11/22
1945	17246.81	TAIEX	2018/11/23
1946	17421.79	TAIEX	2018/11/26
1947	17445.68	TAIEX	2018/11/27
1948	17634.48	TAIEX	2018/11/28
1949	17636.36	TAIEX	2018/11/29
1950	17641.12	TAIEX	2018/11/30
1951	18086.85	TAIEX	2018/12/3
1952	17989.93	TAIEX	2018/12/4
1953	17692.34	TAIEX	2018/12/5
1954	17278.4	TAIEX	2018/12/6
1955	17414.27	TAIEX	2018/12/7
1956	17212.06	TAIEX	2018/12/10
1957	17318.22	TAIEX	2018/12/11
1958	17513.41	TAIEX	2018/12/12
1959	17588.89	TAIEX	2018/12/13
1960	17437.96	TAIEX	2018/12/14
1961	17461.81	TAIEX	2018/12/17
1962	17339.23	TAIEX	2018/12/18
1963	17454.11	TAIEX	2018/12/19
1964	17260.2	TAIEX	2018/12/20
1965	17264.04	TAIEX	2018/12/21
1966	17209.6	TAIEX	2018/12/22
1967	17198.08	TAIEX	2018/12/24
1968	16997.17	TAIEX	2018/12/25
1969	16911.35	TAIEX	2018/12/26
1970	17201.4	TAIEX	2018/12/27
1971	17354.55	TAIEX	2018/12/28
1972	17045.43	TAIEX	2019/1/2
1973	16935.32	TAIEX	2019/1/3
1974	16739.23	TAIEX	2019/1/4
1975	17109.94	TAIEX	2019/1/7
1976	17062.3	TAIEX	2019/1/8
1977	17374	TAIEX	2019/1/9
1978	17342.57	TAIEX	2019/1/10
1979	17411.63	TAIEX	2019/1/11
1980	17320.31	TAIEX	2019/1/14
1981	17494.85	TAIEX	2019/1/15
1982	17419.5	TAIEX	2019/1/16
1983	17464.7	TAIEX	2019/1/17
1984	17548.39	TAIEX	2019/1/18
1985	17643.56	TAIEX	2019/1/21
1986	17652.95	TAIEX	2019/1/22
1987	17566.84	TAIEX	2019/1/23
1988	17621.65	TAIEX	2019/1/24
1989	17786.66	TAIEX	2019/1/25
1990	17864.67	TAIEX	2019/1/28
1991	17718.82	TAIEX	2019/1/29
1992	17720.03	TAIEX	2019/1/30
1993	17848.46	TAIEX	2019/2/11
1994	18015.26	TAIEX	2019/2/12
1995	18002.48	TAIEX	2019/2/13
1996	17999.69	TAIEX	2019/2/14
1997	17956.45	TAIEX	2019/2/15
1998	18100.07	TAIEX	2019/2/18
1999	18112.53	TAIEX	2019/2/19
2000	18326.97	TAIEX	2019/2/20
2001	18410.95	TAIEX	2019/2/21
2002	18417	TAIEX	2019/2/22
2003	18538.33	TAIEX	2019/2/25
2004	18539.45	TAIEX	2019/2/26
2005	18535.19	TAIEX	2019/2/27
2006	18465.1	TAIEX	2019/3/4
2007	18385.48	TAIEX	2019/3/5
2008	18478.07	TAIEX	2019/3/6
2009	18396.95	TAIEX	2019/3/7
2010	18272.19	TAIEX	2019/3/8
2011	18287.4	TAIEX	2019/3/11
2012	18453.41	TAIEX	2019/3/12
2013	18506.92	TAIEX	2019/3/13
2014	18462.9	TAIEX	2019/3/14
2015	18624.52	TAIEX	2019/3/15
2016	18755.58	TAIEX	2019/3/18
2017	18754.9	TAIEX	2019/3/19
2018	18824.92	TAIEX	2019/3/20
2019	18928.38	TAIEX	2019/3/21
2020	18981.04	TAIEX	2019/3/22
2021	18696.31	TAIEX	2019/3/25
2022	18838.55	TAIEX	2019/3/26
2023	18809.1	TAIEX	2019/3/27
2024	18797.62	TAIEX	2019/3/28
2025	18984.56	TAIEX	2019/3/29
2026	18987.39	TAIEX	2019/4/1
2027	19072.43	TAIEX	2019/4/2
2028	19097.57	TAIEX	2019/4/3
2029	19269.18	TAIEX	2019/4/8
2030	19360.21	TAIEX	2019/4/9
2031	19389.72	TAIEX	2019/4/10
2032	19283.8	TAIEX	2019/4/11
2033	19277.6	TAIEX	2019/4/12
2034	19403.03	TAIEX	2019/4/15
2035	19496.24	TAIEX	2019/4/16
2036	19620.09	TAIEX	2019/4/17
2037	19557.2	TAIEX	2019/4/18
2038	19568.77	TAIEX	2019/4/19
2039	19603.05	TAIEX	2019/4/22
2040	19670.79	TAIEX	2019/4/23
2041	19674.28	TAIEX	2019/4/24
2042	19696.08	TAIEX	2019/4/25
2043	19540.17	TAIEX	2019/4/26
2044	19516.25	TAIEX	2019/4/29
2045	19567.4	TAIEX	2019/4/30
2046	19632.97	TAIEX	2019/5/2
2047	19796.78	TAIEX	2019/5/3
2048	19441.43	TAIEX	2019/5/6
2049	19602.03	TAIEX	2019/5/7
2050	19488.95	TAIEX	2019/5/8
2051	19149.9	TAIEX	2019/5/9
2052	19113	TAIEX	2019/5/10
2053	18837.01	TAIEX	2019/5/13
2054	18767.35	TAIEX	2019/5/14
2055	18841.31	TAIEX	2019/5/15
2056	18687.72	TAIEX	2019/5/16
2057	18526.25	TAIEX	2019/5/17
2058	18551.76	TAIEX	2019/5/20
2059	18669.67	TAIEX	2019/5/21
2060	18656.68	TAIEX	2019/5/22
2061	18391.65	TAIEX	2019/5/23
2062	18427.17	TAIEX	2019/5/24
2063	18437.61	TAIEX	2019/5/27
2064	18398.68	TAIEX	2019/5/28
2065	18379.89	TAIEX	2019/5/29
2066	18524.78	TAIEX	2019/5/30
2067	18730.94	TAIEX	2019/5/31
2068	18734.92	TAIEX	2019/6/3
2069	18608.32	TAIEX	2019/6/4
2070	18666.31	TAIEX	2019/6/5
2071	18572.78	TAIEX	2019/6/6
2072	18853.39	TAIEX	2019/6/10
2073	18927.06	TAIEX	2019/6/11
2074	18941.41	TAIEX	2019/6/12
2075	18844.64	TAIEX	2019/6/13
2076	18780.55	TAIEX	2019/6/14
2077	18791.94	TAIEX	2019/6/17
2078	18859.26	TAIEX	2019/6/18
2079	19233.88	TAIEX	2019/6/19
2080	19278.58	TAIEX	2019/6/20
2081	19312.11	TAIEX	2019/6/21
2082	19394.94	TAIEX	2019/6/24
2083	19265.78	TAIEX	2019/6/25
2084	19191.67	TAIEX	2019/6/26
2085	19414.25	TAIEX	2019/6/27
2086	19337.63	TAIEX	2019/6/28
2087	19650.99	TAIEX	2019/7/1
2088	19637.41	TAIEX	2019/7/2
2089	19448.42	TAIEX	2019/7/3
2090	19544.38	TAIEX	2019/7/4
2091	19566.46	TAIEX	2019/7/5
2092	19532.87	TAIEX	2019/7/8
2093	19465.86	TAIEX	2019/7/9
2094	19645.53	TAIEX	2019/7/10
2095	19757.53	TAIEX	2019/7/11
2096	19728.58	TAIEX	2019/7/12
2097	19844.62	TAIEX	2019/7/15
2098	19886.65	TAIEX	2019/7/16
2099	19785.38	TAIEX	2019/7/17
2100	19740.32	TAIEX	2019/7/18
2101	19883.45	TAIEX	2019/7/19
2102	20027.2	TAIEX	2019/7/22
2103	20037.9	TAIEX	2019/7/23
2104	20028.94	TAIEX	2019/7/24
2105	20120.61	TAIEX	2019/7/25
2106	20032.69	TAIEX	2019/7/26
2107	20033.05	TAIEX	2019/7/29
2108	19933.84	TAIEX	2019/7/30
2109	19938.27	TAIEX	2019/7/31
2110	19784.89	TAIEX	2019/8/1
2111	19450.09	TAIEX	2019/8/2
2112	19219.3	TAIEX	2019/8/5
2113	19176.89	TAIEX	2019/8/6
2114	19164.33	TAIEX	2019/8/7
2115	19372.55	TAIEX	2019/8/8
2116	19360.92	TAIEX	2019/8/12
2117	19176.5	TAIEX	2019/8/13
2118	19306.45	TAIEX	2019/8/14
2119	19125.64	TAIEX	2019/8/15
2120	19299.26	TAIEX	2019/8/16
2121	19426.65	TAIEX	2019/8/19
2122	19493.72	TAIEX	2019/8/20
2123	19503.83	TAIEX	2019/8/21
2124	19512.96	TAIEX	2019/8/22
2125	19532.52	TAIEX	2019/8/23
2126	19208.29	TAIEX	2019/8/26
2127	19274.58	TAIEX	2019/8/27
2128	19365.75	TAIEX	2019/8/28
2129	19424.64	TAIEX	2019/8/29
2130	19714.34	TAIEX	2019/8/30
2131	19747.08	TAIEX	2019/9/2
2132	19605.96	TAIEX	2019/9/3
2133	19790.44	TAIEX	2019/9/4
2134	19979.16	TAIEX	2019/9/5
2135	20023.69	TAIEX	2019/9/6
2136	20062.05	TAIEX	2019/9/9
2137	19973.71	TAIEX	2019/9/10
2138	20042.62	TAIEX	2019/9/11
2139	20111.71	TAIEX	2019/9/12
2140	20248.6	TAIEX	2019/9/16
2141	20204.79	TAIEX	2019/9/17
2142	20306.99	TAIEX	2019/9/18
2143	20274.61	TAIEX	2019/9/19
2144	20339.81	TAIEX	2019/9/20
2145	20319.98	TAIEX	2019/9/23
2146	20318.25	TAIEX	2019/9/24
2147	20235.92	TAIEX	2019/9/25
2148	20233	TAIEX	2019/9/26
2149	20154.27	TAIEX	2019/9/27
2150	20411.12	TAIEX	2019/10/1
2151	20377.6	TAIEX	2019/10/2
2152	20243.63	TAIEX	2019/10/3
2153	20278.19	TAIEX	2019/10/4
2154	20353.73	TAIEX	2019/10/7
2155	20506.82	TAIEX	2019/10/8
2156	20269.96	TAIEX	2019/10/9
2157	20599.41	TAIEX	2019/10/14
2158	20682.89	TAIEX	2019/10/15
2159	20777.88	TAIEX	2019/10/16
2160	20822.69	TAIEX	2019/10/17
2161	20810.3	TAIEX	2019/10/18
2162	20817.62	TAIEX	2019/10/21
2163	20979.74	TAIEX	2019/10/22
2164	20920.95	TAIEX	2019/10/23
2165	21070.74	TAIEX	2019/10/24
2166	21026.13	TAIEX	2019/10/25
2167	21061.65	TAIEX	2019/10/28
2168	21096.75	TAIEX	2019/10/29
2169	21183.15	TAIEX	2019/10/30
2170	21142.99	TAIEX	2019/10/31
2171	21218.98	TAIEX	2019/11/1
2172	21513.38	TAIEX	2019/11/4
2173	21675.66	TAIEX	2019/11/5
2174	21692.48	TAIEX	2019/11/6
2175	21605.9	TAIEX	2019/11/7
2176	21555.61	TAIEX	2019/11/8
2177	21272.17	TAIEX	2019/11/11
2178	21445.46	TAIEX	2019/11/12
2179	21347.65	TAIEX	2019/11/13
2180	21315.25	TAIEX	2019/11/14
2181	21455.19	TAIEX	2019/11/15
2182	21593.28	TAIEX	2019/11/18
2183	21698.68	TAIEX	2019/11/19
2184	21651.77	TAIEX	2019/11/20
2185	21516.02	TAIEX	2019/11/21
2186	21531.88	TAIEX	2019/11/22
2187	21522.17	TAIEX	2019/11/25
2188	21550.55	TAIEX	2019/11/26
2189	21682.19	TAIEX	2019/11/27
2190	21625.8	TAIEX	2019/11/28
2191	21388.44	TAIEX	2019/11/29
2192	21413.13	TAIEX	2019/12/2
2193	21466.65	TAIEX	2019/12/3
2194	21427.33	TAIEX	2019/12/4
2195	21584.04	TAIEX	2019/12/5
2196	21611.96	TAIEX	2019/12/6
2197	21707.13	TAIEX	2019/12/9
2198	21645.83	TAIEX	2019/12/10
2199	21781.6	TAIEX	2019/12/11
2200	22034.28	TAIEX	2019/12/12
2201	22204.27	TAIEX	2019/12/13
2202	22226.67	TAIEX	2019/12/16
2203	22519.39	TAIEX	2019/12/17
2204	22566.75	TAIEX	2019/12/18
2205	22413.94	TAIEX	2019/12/19
2206	22302.39	TAIEX	2019/12/20
2207	22420.16	TAIEX	2019/12/23
2208	22334.66	TAIEX	2019/12/24
2209	22393.86	TAIEX	2019/12/25
2210	22380.58	TAIEX	2019/12/26
2211	22549.52	TAIEX	2019/12/27
2212	22478.22	TAIEX	2019/12/30
2213	22373.36	TAIEX	2019/12/31
2214	22566.08	TAIEX	2020/1/2
2215	22584.65	TAIEX	2020/1/3
2216	22291.72	TAIEX	2020/1/6
2217	22155.51	TAIEX	2020/1/7
2218	22037.6	TAIEX	2020/1/8
2219	22323.92	TAIEX	2020/1/9
2220	22424.68	TAIEX	2020/1/10
2221	22590.21	TAIEX	2020/1/13
2222	22714.03	TAIEX	2020/1/14
2223	22550.04	TAIEX	2020/1/15
2224	22503.52	TAIEX	2020/1/16
2225	22547.09	TAIEX	2020/1/17
2226	22600.08	TAIEX	2020/1/20
2227	21300.31	TAIEX	2020/1/30
2228	21437.11	TAIEX	2020/1/31
2229	21175.7	TAIEX	2020/2/3
2230	21550.55	TAIEX	2020/2/4
2231	21583.55	TAIEX	2020/2/5
2232	21911.88	TAIEX	2020/2/6
2233	21656.63	TAIEX	2020/2/7
2234	21584.38	TAIEX	2020/2/10
2235	21752.18	TAIEX	2020/2/11
2236	21957.59	TAIEX	2020/2/12
2237	21990.39	TAIEX	2020/2/13
2238	22035	TAIEX	2020/2/14
2239	21937.67	TAIEX	2020/2/17
2240	21724.09	TAIEX	2020/2/18
2241	21928.96	TAIEX	2020/2/19
2242	21866.74	TAIEX	2020/2/20
2243	21794.5	TAIEX	2020/2/21
2244	21512	TAIEX	2020/2/24
2245	21521.99	TAIEX	2020/2/25
2246	21323.17	TAIEX	2020/2/26
2247	21059.37	TAIEX	2020/2/27
2248	20832.38	TAIEX	2020/3/2
2249	21125.66	TAIEX	2020/3/3
2250	21246.2	TAIEX	2020/3/4
2251	21474.61	TAIEX	2020/3/5
2252	21114.65	TAIEX	2020/3/6
2253	20472.79	TAIEX	2020/3/9
2254	20521.09	TAIEX	2020/3/10
2255	20316.33	TAIEX	2020/3/11
2256	19437.49	TAIEX	2020/3/12
2257	18890.22	TAIEX	2020/3/13
2258	18123.61	TAIEX	2020/3/16
2259	17604.87	TAIEX	2020/3/17
2260	17192.79	TAIEX	2020/3/18
2261	16228.6	TAIEX	2020/3/19
2262	17262.09	TAIEX	2020/3/20
2263	16618.9	TAIEX	2020/3/23
2264	17358.42	TAIEX	2020/3/24
2265	18029.76	TAIEX	2020/3/25
2266	18201.16	TAIEX	2020/3/26
2267	18132.19	TAIEX	2020/3/27
2268	18002.36	TAIEX	2020/3/30
2269	18149.52	TAIEX	2020/3/31
2270	18066.47	TAIEX	2020/4/1
2271	18356.45	TAIEX	2020/4/6
2272	18688.58	TAIEX	2020/4/7
2273	18952.66	TAIEX	2020/4/8
2274	18922.57	TAIEX	2020/4/9
2275	18993.95	TAIEX	2020/4/10
2276	18884.77	TAIEX	2020/4/13
2277	19321.8	TAIEX	2020/4/14
2278	19535.48	TAIEX	2020/4/15
2279	19401.34	TAIEX	2020/4/16
2280	19815.66	TAIEX	2020/4/17
2281	19796.34	TAIEX	2020/4/20
2282	19238.56	TAIEX	2020/4/21
2283	19274.78	TAIEX	2020/4/22
2284	19385.51	TAIEX	2020/4/23
2285	19349.7	TAIEX	2020/4/24
2286	19760.92	TAIEX	2020/4/27
2287	19852.16	TAIEX	2020/4/28
2288	20144.18	TAIEX	2020/4/29
2289	20555.45	TAIEX	2020/4/30
2290	20047.43	TAIEX	2020/5/4
2291	20148.65	TAIEX	2020/5/5
2292	20149.35	TAIEX	2020/5/6
2293	20276.39	TAIEX	2020/5/7
2294	20385.8	TAIEX	2020/5/8
2295	20594.93	TAIEX	2020/5/11
2296	20344.75	TAIEX	2020/5/12
2297	20454.71	TAIEX	2020/5/13
2298	20160.38	TAIEX	2020/5/14
2299	20224.04	TAIEX	2020/5/15
2300	20084.97	TAIEX	2020/5/18
2301	20309.17	TAIEX	2020/5/19
2302	20397.73	TAIEX	2020/5/20
2303	20585.68	TAIEX	2020/5/21
2304	20216.98	TAIEX	2020/5/22
2305	20329.25	TAIEX	2020/5/25
2306	20564.92	TAIEX	2020/5/26
2307	20597.56	TAIEX	2020/5/27
2308	20466.81	TAIEX	2020/5/28
2309	20463	TAIEX	2020/5/29
2310	20719.37	TAIEX	2020/6/1
2311	20811.58	TAIEX	2020/6/2
2312	21171.1	TAIEX	2020/6/3
2313	21307.75	TAIEX	2020/6/4
2314	21468.9	TAIEX	2020/6/5
2315	21714	TAIEX	2020/6/8
2316	21764.92	TAIEX	2020/6/9
2317	21921.72	TAIEX	2020/6/10
2318	21583.83	TAIEX	2020/6/11
2319	21387.58	TAIEX	2020/6/12
2320	21158.29	TAIEX	2020/6/15
2321	21545.48	TAIEX	2020/6/16
2322	21607.63	TAIEX	2020/6/17
2323	21674.97	TAIEX	2020/6/18
2324	21678.39	TAIEX	2020/6/19
2325	21726.25	TAIEX	2020/6/22
2326	21811.11	TAIEX	2020/6/23
2327	21909.4	TAIEX	2020/6/24
2328	21695.37	TAIEX	2020/6/29
2329	21851.5	TAIEX	2020/6/30
2330	22054.55	TAIEX	2020/7/1
2331	22301.84	TAIEX	2020/7/2
2332	22502.26	TAIEX	2020/7/3
2333	22916.04	TAIEX	2020/7/6
2334	22893.68	TAIEX	2020/7/7
2335	23052.12	TAIEX	2020/7/8
2336	23105.57	TAIEX	2020/7/9
2337	22883.01	TAIEX	2020/7/10
2338	23170.84	TAIEX	2020/7/13
2339	23182.75	TAIEX	2020/7/14
2340	23189.68	TAIEX	2020/7/15
2341	23124.32	TAIEX	2020/7/16
2342	23184.28	TAIEX	2020/7/17
2343	23172.59	TAIEX	2020/7/20
2344	23599.11	TAIEX	2020/7/21
2345	23746.09	TAIEX	2020/7/22
2346	23689.48	TAIEX	2020/7/23
2347	23489.96	TAIEX	2020/7/24
2348	24040.46	TAIEX	2020/7/27
2349	24046.28	TAIEX	2020/7/28
2350	23962.29	TAIEX	2020/7/29
2351	24319.37	TAIEX	2020/7/30
2352	24215.43	TAIEX	2020/7/31
2353	23936.23	TAIEX	2020/8/3
2354	24316.14	TAIEX	2020/8/4
2355	24503.19	TAIEX	2020/8/5
2356	24727.43	TAIEX	2020/8/6
2357	24573.63	TAIEX	2020/8/7
2358	24698.5	TAIEX	2020/8/10
2359	24495.14	TAIEX	2020/8/11
2360	24306.81	TAIEX	2020/8/12
2361	24511.76	TAIEX	2020/8/13
2362	24574	TAIEX	2020/8/14
2363	24882.56	TAIEX	2020/8/17
2364	24724.04	TAIEX	2020/8/18
2365	24544.98	TAIEX	2020/8/19
2366	23747.14	TAIEX	2020/8/20
2367	24220.29	TAIEX	2020/8/21
2368	24299.76	TAIEX	2020/8/24
2369	24516.25	TAIEX	2020/8/25
2370	24662.81	TAIEX	2020/8/26
2371	24598.19	TAIEX	2020/8/27
2372	24470.55	TAIEX	2020/8/28
2373	24206.96	TAIEX	2020/8/31
2374	24423.75	TAIEX	2020/9/1
2375	24417.13	TAIEX	2020/9/2
2376	24536.35	TAIEX	2020/9/3
2377	24305.53	TAIEX	2020/9/4
2378	24236.75	TAIEX	2020/9/7
2379	24363.05	TAIEX	2020/9/8
2380	24257.5	TAIEX	2020/9/9
2381	24417.82	TAIEX	2020/9/10
2382	24387.76	TAIEX	2020/9/11
2383	24603.01	TAIEX	2020/9/14
2384	24714.31	TAIEX	2020/9/15
2385	24968.41	TAIEX	2020/9/16
2386	24809.79	TAIEX	2020/9/17
2387	24815.36	TAIEX	2020/9/18
2388	24660.21	TAIEX	2020/9/21
2389	24371.86	TAIEX	2020/9/22
2390	24253.82	TAIEX	2020/9/23
2391	23639.22	TAIEX	2020/9/24
2392	23578.57	TAIEX	2020/9/25
2393	24021.6	TAIEX	2020/9/28
2394	24031.3	TAIEX	2020/9/29
2395	24123.59	TAIEX	2020/9/30
2396	24186.55	TAIEX	2020/10/5
2397	24487.21	TAIEX	2020/10/6
2398	24568.43	TAIEX	2020/10/7
2399	24839.86	TAIEX	2020/10/8
2400	24972.31	TAIEX	2020/10/12
2401	24955.39	TAIEX	2020/10/13
2402	24901.9	TAIEX	2020/10/14
2403	24725.56	TAIEX	2020/10/15
2404	24576.27	TAIEX	2020/10/16
2405	24880.77	TAIEX	2020/10/19
2406	24792.15	TAIEX	2020/10/20
2407	24821.34	TAIEX	2020/10/21
2408	24898	TAIEX	2020/10/22
2409	24862.9	TAIEX	2020/10/23
2410	24882.59	TAIEX	2020/10/26
2411	24817.02	TAIEX	2020/10/27
2412	24660.38	TAIEX	2020/10/28
2413	24408.3	TAIEX	2020/10/29
2414	24183.76	TAIEX	2020/10/30
2415	24270.44	TAIEX	2020/11/2
2416	24549.37	TAIEX	2020/11/3
2417	24803.58	TAIEX	2020/11/4
2418	24901.7	TAIEX	2020/11/5
2419	25007.2	TAIEX	2020/11/6
2420	25303.93	TAIEX	2020/11/9
2421	25215.74	TAIEX	2020/11/10
2422	25563.6	TAIEX	2020/11/11
2423	25485.71	TAIEX	2020/11/12
2424	25585.09	TAIEX	2020/11/13
2425	26122.1	TAIEX	2020/11/16
2426	26201.49	TAIEX	2020/11/17
2427	26548.99	TAIEX	2020/11/18
2428	26451.27	TAIEX	2020/11/19
2429	26439.72	TAIEX	2020/11/20
2430	26751.16	TAIEX	2020/11/23
2431	26614.53	TAIEX	2020/11/24
2432	26482.87	TAIEX	2020/11/25
2433	26688.81	TAIEX	2020/11/26
2434	26730.12	TAIEX	2020/11/27
2435	26452.16	TAIEX	2020/11/30
2436	26765.95	TAIEX	2020/12/1
2437	26965.4	TAIEX	2020/12/2
2438	26942.18	TAIEX	2020/12/3
2439	27241.63	TAIEX	2020/12/4
2440	27480.95	TAIEX	2020/12/7
2441	27681.03	TAIEX	2020/12/8
2442	27738.37	TAIEX	2020/12/9
2443	27467.25	TAIEX	2020/12/10
2444	27490.76	TAIEX	2020/12/11
2445	27393.15	TAIEX	2020/12/14
2446	27118.44	TAIEX	2020/12/15
2447	27573.25	TAIEX	2020/12/16
2448	27526.93	TAIEX	2020/12/17
2449	27509.63	TAIEX	2020/12/18
2450	27770.36	TAIEX	2020/12/21
2451	27369.78	TAIEX	2020/12/22
2452	27457.87	TAIEX	2020/12/23
2453	27568.27	TAIEX	2020/12/24
2454	27667	TAIEX	2020/12/25
2455	27959.77	TAIEX	2020/12/28
2456	27938.5	TAIEX	2020/12/29
2457	28354.81	TAIEX	2020/12/30
2458	28441.36	TAIEX	2020/12/31
